Number of mesh entries: 577574
processed 8300000 entities [entities/s: 2141.73]
processed 8400000 entities [entities/s: 2143.13]
processed 8500000 entities [entities/s: 2144.94]
processed 8600000 entities [entities/s: 2144.31]
processed 8700000 entities [entities/s: 2142.60]
processed 8800000 entities [entities/s: 2141.09]
processed 8900000 entities [entities/s: 2140.14]
processed 9000000 entities [entities/s: 2139.07]
processed 9100000 entities [entities/s: 2137.57]
processed 9200000 entities [entities/s: 2138.29]
processed 9300000 entities [entities/s: 2139.41]
processed 9400000 entities [entities/s: 2138.13]
processed 9500000 entities [entities/s: 2136.56]
processed 9600000 entities [entities/s: 2137.77]
processed 9700000 entities [entities/s: 2140.03]
processed 9800000 entities [entities/s: 2137.45]
processed 9900000 entities [entities/s: 2135.36]
processed 10000000 entities [entities/s: 2133.84]
processed 10100000 entities [entities/s: 2130.27]
processed 10200000 entities [entities/s: 2125.02]
processed 10300000 entities [entities/s: 2122.72]
processed 10400000 entities [entities/s: 2117.46]
processed 10500000 entities [entities/s: 2113.23]
processed 10600000 entities [entities/s: 2113.54]
processed 10700000 entities [entities/s: 2115.68]
processed 10800000 entities [entities/s: 2115.97]
processed 10900000 entities [entities/s: 2121.19]
processed 11000000 entities [entities/s: 2126.06]
processed 11100000 entities [entities/s: 2130.07]
processed 11200000 entities [entities/s: 2131.68]
processed 11300000 entities [entities/s: 2133.52]
processed 11400000 entities [entities/s: 2134.90]
processed 11500000 entities [entities/s: 2137.54]
processed 11600000 entities [entities/s: 2141.95]
processed 11700000 entities [entities/s: 2145.87]
processed 11800000 entities [entities/s: 2148.95]
processed 11900000 entities [entities/s: 2156.30]
processed 12000000 entities [entities/s: 2157.63]
processed 12100000 entities [entities/s: 2151.30]
processed 12200000 entities [entities/s: 2150.61]
processed 12300000 entities [entities/s: 2151.47]
processed 12400000 entities [entities/s: 2153.47]
processed 12500000 entities [entities/s: 2157.29]
processed 12600000 entities [entities/s: 2158.15]
processed 12700000 entities [entities/s: 2161.17]
processed 12800000 entities [entities/s: 2162.23]
processed 12900000 entities [entities/s: 2163.00]
processed 13000000 entities [entities/s: 2163.84]
processed 13100000 entities [entities/s: 2172.63]
processed 13200000 entities [entities/s: 2178.47]
processed 13300000 entities [entities/s: 2185.43]
processed 13400000 entities [entities/s: 2193.75]
processed 13500000 entities [entities/s: 2203.47]
processed 13600000 entities [entities/s: 2207.32]
processed 13700000 entities [entities/s: 2209.70]
processed 13800000 entities [entities/s: 2214.40]
processed 13900000 entities [entities/s: 2219.25]
processed 14000000 entities [entities/s: 2225.24]
processed 14100000 entities [entities/s: 2231.59]
processed 14200000 entities [entities/s: 2236.71]
processed 14300000 entities [entities/s: 2239.59]
processed 14400000 entities [entities/s: 2245.95]
processed 14500000 entities [entities/s: 2246.04]
processed 14600000 entities [entities/s: 2247.39]
processed 14700000 entities [entities/s: 2252.47]
processed 14800000 entities [entities/s: 2259.08]
processed 14900000 entities [entities/s: 2255.43]
processed 15000000 entities [entities/s: 2252.36]
processed 15100000 entities [entities/s: 2257.90]
processed 15200000 entities [entities/s: 2259.80]
processed 15300000 entities [entities/s: 2257.47]
processed 15400000 entities [entities/s: 2262.10]
processed 15500000 entities [entities/s: 2266.84]
processed 15600000 entities [entities/s: 2254.19]
processed 15700000 entities [entities/s: 2244.00]
processed 15800000 entities [entities/s: 2234.21]
processed 15900000 entities [entities/s: 2222.07]
processed 16000000 entities [entities/s: 2209.25]
processed 16100000 entities [entities/s: 2200.27]
processed 16200000 entities [entities/s: 2191.64]
processed 16300000 entities [entities/s: 2185.81]
processed 16400000 entities [entities/s: 2180.25]
processed 16500000 entities [entities/s: 2176.88]
processed 16600000 entities [entities/s: 2171.41]
processed 16700000 entities [entities/s: 2168.27]
processed 16800000 entities [entities/s: 2165.44]
processed 16900000 entities [entities/s: 2162.19]
processed 17000000 entities [entities/s: 2161.06]
processed 17100000 entities [entities/s: 2156.60]
processed 17200000 entities [entities/s: 2152.50]
processed 17300000 entities [entities/s: 2146.75]
processed 17400000 entities [entities/s: 2146.07]
processed 17500000 entities [entities/s: 2148.59]
processed 17600000 entities [entities/s: 2146.02]
processed 17700000 entities [entities/s: 2143.66]
processed 17800000 entities [entities/s: 2140.88]
processed 17900000 entities [entities/s: 2137.90]
processed 18000000 entities [entities/s: 2136.16]
processed 18100000 entities [entities/s: 2137.37]
processed 18200000 entities [entities/s: 2138.13]
processed 18300000 entities [entities/s: 2136.83]
processed 18400000 entities [entities/s: 2136.69]
processed 18500000 entities [entities/s: 2136.86]
processed 18600000 entities [entities/s: 2137.35]
processed 18700000 entities [entities/s: 2141.06]
processed 18800000 entities [entities/s: 2141.14]
processed 18900000 entities [entities/s: 2141.33]
processed 19000000 entities [entities/s: 2144.66]
processed 19100000 entities [entities/s: 2145.14]
processed 19200000 entities [entities/s: 2149.73]
processed 19300000 entities [entities/s: 2152.70]
processed 19400000 entities [entities/s: 2153.27]
processed 19500000 entities [entities/s: 2153.23]
processed 19600000 entities [entities/s: 2152.85]
processed 19700000 entities [entities/s: 2152.68]
processed 19800000 entities [entities/s: 2152.37]
processed 19900000 entities [entities/s: 2151.78]
processed 20000000 entities [entities/s: 2151.29]
processed 20100000 entities [entities/s: 2150.82]
processed 20200000 entities [entities/s: 2150.00]
processed 20300000 entities [entities/s: 2149.68]
processed 20400000 entities [entities/s: 2150.29]
processed 20500000 entities [entities/s: 2150.73]
processed 20600000 entities [entities/s: 2150.07]
processed 20700000 entities [entities/s: 2149.08]
processed 20800000 entities [entities/s: 2148.53]
processed 20900000 entities [entities/s: 2148.12]
processed 21000000 entities [entities/s: 2147.44]
processed 21100000 entities [entities/s: 2146.79]
processed 21200000 entities [entities/s: 2147.35]
processed 21300000 entities [entities/s: 2147.59]
processed 21400000 entities [entities/s: 2146.89]
processed 21500000 entities [entities/s: 2146.27]
processed 21600000 entities [entities/s: 2147.11]
processed 21700000 entities [entities/s: 2147.62]
processed 21800000 entities [entities/s: 2146.18]
processed 21900000 entities [entities/s: 2145.54]
processed 22000000 entities [entities/s: 2144.89]
processed 22100000 entities [entities/s: 2142.82]
processed 22200000 entities [entities/s: 2140.54]
processed 22300000 entities [entities/s: 2139.19]
processed 22400000 entities [entities/s: 2136.63]
processed 22500000 entities [entities/s: 2134.97]
processed 22600000 entities [entities/s: 2135.14]
processed 22700000 entities [entities/s: 2135.78]
processed 22800000 entities [entities/s: 2136.13]
processed 22900000 entities [entities/s: 2138.30]
processed 23000000 entities [entities/s: 2141.04]
processed 23100000 entities [entities/s: 2142.62]
processed 23200000 entities [entities/s: 2143.37]
processed 23300000 entities [entities/s: 2144.33]
processed 23400000 entities [entities/s: 2144.81]
processed 23500000 entities [entities/s: 2146.17]
processed 23600000 entities [entities/s: 2148.44]
processed 23700000 entities [entities/s: 2150.24]
processed 23800000 entities [entities/s: 2151.83]
processed 23900000 entities [entities/s: 2155.68]
processed 24000000 entities [entities/s: 2155.36]
processed 24100000 entities [entities/s: 2152.51]
processed 24200000 entities [entities/s: 2152.63]
processed 24300000 entities [entities/s: 2152.82]
processed 24400000 entities [entities/s: 2154.01]
processed 24500000 entities [entities/s: 2156.14]
processed 24600000 entities [entities/s: 2156.39]
processed 24700000 entities [entities/s: 2158.05]
processed 24800000 entities [entities/s: 2158.47]
processed 24900000 entities [entities/s: 2158.83]
processed 25000000 entities [entities/s: 2159.75]
processed 25100000 entities [entities/s: 2164.19]
processed 25200000 entities [entities/s: 2167.53]
processed 25300000 entities [entities/s: 2171.07]
processed 25400000 entities [entities/s: 2174.87]
processed 25500000 entities [entities/s: 2180.46]
processed 25600000 entities [entities/s: 2182.05]
processed 25700000 entities [entities/s: 2183.70]
processed 25800000 entities [entities/s: 2186.20]
processed 25900000 entities [entities/s: 2188.89]
processed 26000000 entities [entities/s: 2192.09]
processed 26100000 entities [entities/s: 2196.07]
processed 26200000 entities [entities/s: 2198.17]
processed 26300000 entities [entities/s: 2200.40]
processed 26400000 entities [entities/s: 2203.23]
processed 26500000 entities [entities/s: 2203.75]
processed 26600000 entities [entities/s: 2204.75]
processed 26700000 entities [entities/s: 2208.29]
processed 26800000 entities [entities/s: 2211.24]
processed 26900000 entities [entities/s: 2208.97]
processed 27000000 entities [entities/s: 2207.57]
processed 27100000 entities [entities/s: 2210.91]
processed 27200000 entities [entities/s: 2211.06]
processed 27300000 entities [entities/s: 2211.03]
processed 27400000 entities [entities/s: 2214.19]
processed 27500000 entities [entities/s: 2215.68]
processed 27600000 entities [entities/s: 2208.55]
processed 27700000 entities [entities/s: 2203.06]
processed 27800000 entities [entities/s: 2198.12]
processed 27900000 entities [entities/s: 2191.47]
processed 28000000 entities [entities/s: 2184.36]
processed 28100000 entities [entities/s: 2179.73]
processed 28200000 entities [entities/s: 2174.91]
processed 28300000 entities [entities/s: 2171.79]
processed 28400000 entities [entities/s: 2168.84]
processed 28500000 entities [entities/s: 2166.83]
processed 28600000 entities [entities/s: 2163.87]
processed 28700000 entities [entities/s: 2162.31]
processed 28800000 entities [entities/s: 2160.71]
processed 28900000 entities [entities/s: 2158.95]
processed 29000000 entities [entities/s: 2158.18]
processed 29100000 entities [entities/s: 2155.55]
processed 29200000 entities [entities/s: 2153.05]
processed 29300000 entities [entities/s: 2149.91]
processed 29400000 entities [entities/s: 2150.00]
processed 29500000 entities [entities/s: 2150.98]
processed 29600000 entities [entities/s: 2149.48]
processed 29700000 entities [entities/s: 2148.14]
processed 29800000 entities [entities/s: 2146.60]
processed 29900000 entities [entities/s: 2144.53]
processed 30000000 entities [entities/s: 2143.63]
processed 30100000 entities [entities/s: 2144.51]
processed 30200000 entities [entities/s: 2144.54]
processed 30300000 entities [entities/s: 2143.91]
processed 30400000 entities [entities/s: 2143.72]
processed 30500000 entities [entities/s: 2143.93]
processed 30600000 entities [entities/s: 2144.13]
processed 30700000 entities [entities/s: 2146.90]
processed 30800000 entities [entities/s: 2146.08]
processed 30900000 entities [entities/s: 2146.71]
processed 31000000 entities [entities/s: 2148.52]
processed 31100000 entities [entities/s: 2149.12]
processed 31200000 entities [entities/s: 2151.90]
processed 31300000 entities [entities/s: 2153.63]
processed 31400000 entities [entities/s: 2153.91]
processed 31500000 entities [entities/s: 2153.82]
processed 31600000 entities [entities/s: 2153.74]
processed 31700000 entities [entities/s: 2153.61]
processed 31800000 entities [entities/s: 2153.21]
processed 31900000 entities [entities/s: 2152.95]
processed 32000000 entities [entities/s: 2152.78]
processed 32100000 entities [entities/s: 2152.24]
processed 32200000 entities [entities/s: 2151.87]
processed 32300000 entities [entities/s: 2151.72]
processed 32400000 entities [entities/s: 2152.15]
processed 32500000 entities [entities/s: 2152.47]
processed 32600000 entities [entities/s: 2152.21]
processed 32700000 entities [entities/s: 2151.52]
processed 32800000 entities [entities/s: 2151.19]
processed 32900000 entities [entities/s: 2150.88]
processed 33000000 entities [entities/s: 2150.61]
processed 33100000 entities [entities/s: 2150.19]
processed 33200000 entities [entities/s: 2150.68]
processed 33300000 entities [entities/s: 2150.45]
processed 33400000 entities [entities/s: 2150.16]
processed 33500000 entities [entities/s: 2149.75]
processed 33600000 entities [entities/s: 2150.35]
processed 33700000 entities [entities/s: 2150.49]
processed 33800000 entities [entities/s: 2149.72]
processed 33900000 entities [entities/s: 2149.02]
processed 34000000 entities [entities/s: 2148.71]
processed 34100000 entities [entities/s: 2147.18]
processed 34200000 entities [entities/s: 2145.78]
processed 34300000 entities [entities/s: 2144.71]
processed 34400000 entities [entities/s: 2142.98]
processed 34500000 entities [entities/s: 2142.11]
processed 34600000 entities [entities/s: 2142.23]
processed 34700000 entities [entities/s: 2142.80]
processed 34800000 entities [entities/s: 2142.89]
processed 34900000 entities [entities/s: 2144.48]
processed 35000000 entities [entities/s: 2146.19]
processed 35100000 entities [entities/s: 2147.22]
processed 35200000 entities [entities/s: 2147.71]
processed 35300000 entities [entities/s: 2148.36]
processed 35400000 entities [entities/s: 2149.00]
processed 35500000 entities [entities/s: 2149.77]
processed 35600000 entities [entities/s: 2151.33]
processed 35700000 entities [entities/s: 2152.41]
processed 35800000 entities [entities/s: 2153.58]
processed 35900000 entities [entities/s: 2155.46]
processed 36000000 entities [entities/s: 2154.91]
processed 36100000 entities [entities/s: 2153.53]
processed 36200000 entities [entities/s: 2153.71]
processed 36300000 entities [entities/s: 2154.14]
processed 36400000 entities [entities/s: 2154.89]
processed 36500000 entities [entities/s: 2156.04]
processed 36600000 entities [entities/s: 2156.19]
processed 36700000 entities [entities/s: 2157.33]
processed 36800000 entities [entities/s: 2157.59]
processed 36900000 entities [entities/s: 2157.79]
processed 37000000 entities [entities/s: 2158.87]
processed 37100000 entities [entities/s: 2161.65]
processed 37200000 entities [entities/s: 2164.12]
processed 37300000 entities [entities/s: 2166.88]
processed 37400000 entities [entities/s: 2169.46]
processed 37500000 entities [entities/s: 2172.92]
processed 37600000 entities [entities/s: 2173.61]
processed 37700000 entities [entities/s: 2175.32]
processed 37800000 entities [entities/s: 2176.78]
processed 37900000 entities [entities/s: 2178.65]
processed 38000000 entities [entities/s: 2181.15]
processed 38100000 entities [entities/s: 2183.70]
processed 38200000 entities [entities/s: 2184.93]
processed 38300000 entities [entities/s: 2186.42]
processed 38400000 entities [entities/s: 2188.44]
processed 38500000 entities [entities/s: 2188.79]
processed 38600000 entities [entities/s: 2189.47]
processed 38700000 entities [entities/s: 2192.23]
processed 38800000 entities [entities/s: 2193.06]
processed 38900000 entities [entities/s: 2192.49]
processed 39000000 entities [entities/s: 2191.29]
processed 39100000 entities [entities/s: 2193.56]
processed 39200000 entities [entities/s: 2193.39]
processed 39300000 entities [entities/s: 2193.76]
processed 39400000 entities [entities/s: 2196.38]
processed 39500000 entities [entities/s: 2196.28]
processed 39600000 entities [entities/s: 2191.28]
processed 39700000 entities [entities/s: 2187.42]
processed 39800000 entities [entities/s: 2183.86]
processed 39900000 entities [entities/s: 2179.12]
processed 40000000 entities [entities/s: 2174.23]
processed 40100000 entities [entities/s: 2171.45]
processed 40200000 entities [entities/s: 2167.92]
processed 40300000 entities [entities/s: 2165.74]
processed 40400000 entities [entities/s: 2163.54]
processed 40500000 entities [entities/s: 2162.18]
processed 40600000 entities [entities/s: 2159.97]
processed 40700000 entities [entities/s: 2158.97]
processed 40800000 entities [entities/s: 2157.50]
processed 40900000 entities [entities/s: 2156.42]
processed 41000000 entities [entities/s: 2155.65]
processed 41100000 entities [entities/s: 2153.83]
processed 41200000 entities [entities/s: 2152.07]
processed 41300000 entities [entities/s: 2149.78]
processed 41400000 entities [entities/s: 2150.24]
processed 41500000 entities [entities/s: 2150.74]
processed 41600000 entities [entities/s: 2149.54]
processed 41700000 entities [entities/s: 2148.44]
processed 41800000 entities [entities/s: 2147.28]
processed 41900000 entities [entities/s: 2145.84]
processed 42000000 entities [entities/s: 2145.49]
processed 42100000 entities [entities/s: 2146.45]
processed 42200000 entities [entities/s: 2146.05]
processed 42300000 entities [entities/s: 2145.61]
processed 42400000 entities [entities/s: 2145.61]
processed 42500000 entities [entities/s: 2145.69]
processed 42600000 entities [entities/s: 2146.05]
processed 42700000 entities [entities/s: 2147.71]
processed 42800000 entities [entities/s: 2147.17]
processed 42900000 entities [entities/s: 2147.86]
processed 43000000 entities [entities/s: 2148.85]
processed 43100000 entities [entities/s: 2149.82]
processed 43200000 entities [entities/s: 2151.63]
processed 43300000 entities [entities/s: 2152.62]
processed 43400000 entities [entities/s: 2152.82]
processed 43500000 entities [entities/s: 2152.75]
processed 43600000 entities [entities/s: 2152.70]
processed 43700000 entities [entities/s: 2152.62]
processed 43800000 entities [entities/s: 2152.28]
processed 43900000 entities [entities/s: 2152.08]
processed 44000000 entities [entities/s: 2151.96]
processed 44100000 entities [entities/s: 2151.69]
processed 44200000 entities [entities/s: 2151.21]
processed 44300000 entities [entities/s: 2151.17]
processed 44400000 entities [entities/s: 2151.54]
processed 44500000 entities [entities/s: 2151.68]
processed 44600000 entities [entities/s: 2151.47]
processed 44700000 entities [entities/s: 2151.14]
processed 44800000 entities [entities/s: 2150.93]
processed 44900000 entities [entities/s: 2150.69]
processed 45000000 entities [entities/s: 2150.46]
processed 45100000 entities [entities/s: 2149.97]
processed 45200000 entities [entities/s: 2150.38]
processed 45300000 entities [entities/s: 2150.31]
processed 45400000 entities [entities/s: 2150.02]
processed 45500000 entities [entities/s: 2149.75]
processed 45600000 entities [entities/s: 2150.36]
processed 45700000 entities [entities/s: 2150.44]
processed 45800000 entities [entities/s: 2149.66]
processed 45900000 entities [entities/s: 2149.34]
processed 46000000 entities [entities/s: 2148.81]
processed 46100000 entities [entities/s: 2147.72]
processed 46200000 entities [entities/s: 2146.89]
processed 46300000 entities [entities/s: 2145.98]
processed 46400000 entities [entities/s: 2144.82]
processed 46500000 entities [entities/s: 2144.19]
processed 46600000 entities [entities/s: 2144.27]
processed 46700000 entities [entities/s: 2144.47]
processed 46800000 entities [entities/s: 2144.75]
processed 46900000 entities [entities/s: 2146.23]
processed 47000000 entities [entities/s: 2147.20]
processed 47100000 entities [entities/s: 2147.91]
processed 47200000 entities [entities/s: 2148.23]
processed 47300000 entities [entities/s: 2148.71]
processed 47400000 entities [entities/s: 2149.28]
processed 47500000 entities [entities/s: 2149.91]
processed 47600000 entities [entities/s: 2151.04]
processed 47700000 entities [entities/s: 2151.80]
processed 47800000 entities [entities/s: 2152.89]
processed 47900000 entities [entities/s: 2153.86]
processed 48000000 entities [entities/s: 2153.46]
processed 48100000 entities [entities/s: 2152.55]
processed 48200000 entities [entities/s: 2152.71]
processed 48300000 entities [entities/s: 2153.13]
processed 48400000 entities [entities/s: 2153.70]
processed 48500000 entities [entities/s: 2154.63]
processed 48600000 entities [entities/s: 2154.90]
processed 48700000 entities [entities/s: 2155.63]
processed 48800000 entities [entities/s: 2155.82]
processed 48900000 entities [entities/s: 2155.94]
processed 49000000 entities [entities/s: 2157.03]
processed 49100000 entities [entities/s: 2158.97]
processed 49200000 entities [entities/s: 2160.89]
processed 49300000 entities [entities/s: 2162.87]
processed 49400000 entities [entities/s: 2164.88]
processed 49500000 entities [entities/s: 2167.22]
processed 49600000 entities [entities/s: 2167.63]
processed 49700000 entities [entities/s: 2169.13]
processed 49800000 entities [entities/s: 2170.18]
processed 49900000 entities [entities/s: 2171.60]
processed 50000000 entities [entities/s: 2173.55]
processed 50100000 entities [entities/s: 2175.48]
processed 50200000 entities [entities/s: 2176.43]
processed 50300000 entities [entities/s: 2177.45]
processed 50400000 entities [entities/s: 2178.83]
processed 50500000 entities [entities/s: 2179.23]
processed 50600000 entities [entities/s: 2179.77]
processed 50700000 entities [entities/s: 2182.16]
processed 50800000 entities [entities/s: 2182.62]
processed 50900000 entities [entities/s: 2181.99]
processed 51000000 entities [entities/s: 2181.55]
processed 51100000 entities [entities/s: 2182.95]
processed 51200000 entities [entities/s: 2182.85]
processed 51300000 entities [entities/s: 2183.25]
processed 51400000 entities [entities/s: 2185.45]
processed 51500000 entities [entities/s: 2184.69]
processed 51600000 entities [entities/s: 2180.88]
processed 51700000 entities [entities/s: 2178.21]
processed 51800000 entities [entities/s: 2175.33]
processed 51900000 entities [entities/s: 2171.67]
processed 52000000 entities [entities/s: 2168.14]
processed 52100000 entities [entities/s: 2165.75]
processed 52200000 entities [entities/s: 2163.38]
processed 52300000 entities [entities/s: 2161.67]
processed 52400000 entities [entities/s: 2159.90]
processed 52500000 entities [entities/s: 2158.74]
processed 52600000 entities [entities/s: 2157.29]
processed 52700000 entities [entities/s: 2156.44]
processed 52800000 entities [entities/s: 2155.48]
processed 52900000 entities [entities/s: 2154.47]
processed 53000000 entities [entities/s: 2153.98]
processed 53100000 entities [entities/s: 2152.55]
processed 53200000 entities [entities/s: 2151.07]
processed 53300000 entities [entities/s: 2149.29]
processed 53400000 entities [entities/s: 2150.09]
processed 53500000 entities [entities/s: 2150.31]
processed 53600000 entities [entities/s: 2149.33]
processed 53700000 entities [entities/s: 2148.43]
processed 53800000 entities [entities/s: 2147.63]
processed 53900000 entities [entities/s: 2146.51]
processed 54000000 entities [entities/s: 2146.16]
processed 54100000 entities [entities/s: 2147.12]
processed 54200000 entities [entities/s: 2146.64]
processed 54300000 entities [entities/s: 2146.45]
processed 54400000 entities [entities/s: 2146.45]
processed 54500000 entities [entities/s: 2146.45]
processed 54600000 entities [entities/s: 2146.77]
processed 54700000 entities [entities/s: 2148.21]
processed 54800000 entities [entities/s: 2147.71]
processed 54900000 entities [entities/s: 2148.46]
processed 55000000 entities [entities/s: 2149.04]
processed 55100000 entities [entities/s: 2149.92]
processed 55200000 entities [entities/s: 2151.17]
processed 55300000 entities [entities/s: 2151.90]
processed 55400000 entities [entities/s: 2152.00]
processed 55500000 entities [entities/s: 2151.94]
processed 55600000 entities [entities/s: 2151.90]
processed 55700000 entities [entities/s: 2151.82]
processed 55800000 entities [entities/s: 2151.73]
processed 55900000 entities [entities/s: 2151.55]
processed 56000000 entities [entities/s: 2151.24]
processed 56100000 entities [entities/s: 2151.03]
processed 56200000 entities [entities/s: 2150.80]
processed 56300000 entities [entities/s: 2150.82]
processed 56400000 entities [entities/s: 2151.13]
processed 56500000 entities [entities/s: 2151.15]
processed 56600000 entities [entities/s: 2150.97]
processed 56700000 entities [entities/s: 2150.72]
processed 56800000 entities [entities/s: 2150.56]
processed 56900000 entities [entities/s: 2150.15]
processed 57000000 entities [entities/s: 2149.96]
processed 57100000 entities [entities/s: 2149.82]
processed 57200000 entities [entities/s: 2150.15]
processed 57300000 entities [entities/s: 2150.06]
processed 57400000 entities [entities/s: 2149.77]
processed 57500000 entities [entities/s: 2149.69]
processed 57600000 entities [entities/s: 2150.15]
processed 57700000 entities [entities/s: 2150.11]
processed 57800000 entities [entities/s: 2149.47]
processed 57900000 entities [entities/s: 2149.23]
processed 58000000 entities [entities/s: 2148.72]
processed 58100000 entities [entities/s: 2147.75]
processed 58200000 entities [entities/s: 2147.13]
processed 58300000 entities [entities/s: 2146.52]
processed 58400000 entities [entities/s: 2145.58]
processed 58500000 entities [entities/s: 2145.10]
processed 58600000 entities [entities/s: 2145.29]
processed 58700000 entities [entities/s: 2145.52]
processed 58800000 entities [entities/s: 2145.78]
processed 58900000 entities [entities/s: 2146.96]
processed 59000000 entities [entities/s: 2147.68]
processed 59100000 entities [entities/s: 2148.23]
processed 59200000 entities [entities/s: 2148.47]
processed 59300000 entities [entities/s: 2148.87]
processed 59400000 entities [entities/s: 2149.32]
processed 59500000 entities [entities/s: 2149.92]
processed 59600000 entities [entities/s: 2150.74]
processed 59700000 entities [entities/s: 2151.34]
processed 59800000 entities [entities/s: 2152.55]
processed 59900000 entities [entities/s: 2152.89]
processed 60000000 entities [entities/s: 2152.35]
processed 60100000 entities [entities/s: 2151.71]
processed 60200000 entities [entities/s: 2151.89]
processed 60300000 entities [entities/s: 2152.22]
processed 60400000 entities [entities/s: 2152.74]
processed 60500000 entities [entities/s: 2153.37]
processed 60600000 entities [entities/s: 2153.75]
processed 60700000 entities [entities/s: 2154.19]
processed 60800000 entities [entities/s: 2154.36]
processed 60900000 entities [entities/s: 2154.42]
processed 61000000 entities [entities/s: 2155.52]
processed 61100000 entities [entities/s: 2157.05]
processed 61200000 entities [entities/s: 2158.62]
processed 61300000 entities [entities/s: 2160.52]
processed 61400000 entities [entities/s: 2162.15]
processed 61500000 entities [entities/s: 2164.00]
processed 61600000 entities [entities/s: 2164.17]
processed 61700000 entities [entities/s: 2165.47]
processed 61800000 entities [entities/s: 2166.42]
processed 61900000 entities [entities/s: 2167.64]
processed 62000000 entities [entities/s: 2169.12]
processed 62100000 entities [entities/s: 2170.74]
processed 62200000 entities [entities/s: 2171.19]
